STX-AMBER
YY 12.01         0.616  !
C -H5  367.0    1.080
CA-CA  469.0    1.400
CA-CB  469.0    1.404
CA-CM  427.0    1.433
CA-CN  469.0    1.400
CA-CT  317.0    1.510
CA-HA  367.0    1.080
CA-H4  367.0    1.080
CA-N   481.0    1.340
CA-NA  427.0    1.381
CA-NC  483.0    1.339
CA-OH  450.0    1.364
CB-CB  520.0    1.370
CB-N*  436.0    1.374
CB-NB  414.0    1.391
CB-NC  461.0    1.354
CD-HA  367.0    1.080
CD-CD  469.0    1.400
CD-CM  549.0    1.350
CD-CT  317.0    1.510
CK-H5  367.0    1.080
CK-N*  440.0    1.371
CK-NB  529.0    1.304
CM-CM  549.0    1.350
CM-CT  317.0    1.510
CM-HA  367.0    1.080
CM-H4  367.0    1.080
CM-H5  367.0    1.080
CM-N*  448.0    1.365
CM-OS  480.0    1.240
CQ-H5  367.0    1.080
CQ-NC  502.0    1.324
CT-CT  310.0    1.526
CT-HC  340.0    1.090
CT-H1  340.0    1.090
CT-HD  340.0    1.090
CT-H2  340.0    1.090
CT-H3  340.0    1.090
CT-HP  340.0    1.090
CT-N*  337.0    1.475
CT-N2  337.0    1.463
CT-OH  320.0    1.410
CT-OS  320.0    1.410
C*-HC  367.0    1.080
C*-CB  388.0    1.459
C*-CT  317.0    1.495
C*-CW  546.0    1.352
CB-CN  447.0    1.419
CC-CT  317.0    1.504
CC-CV  512.0    1.375
CC-CW  518.0    1.371
CC-NA  422.0    1.385
CC-NB  410.0    1.394
CN-NA  428.0    1.380
CR-H5  367.0    1.080
CR-NA  477.0    1.343
CR-NB  488.0    1.335
CT-N   337.0    1.449
CT-N3  367.0    1.471
CT-NT  367.0    1.471
CT-S   227.0    1.810
CT-SH  237.0    1.810
CT-CY  400.0    1.458
CT-CZ  400.0    1.459
CV-H4  367.0    1.080
CV-NB  410.0    1.394
CW-H4  367.0    1.080
CW-NA  427.0    1.381
CY-NY  600.0    1.150
CZ-CZ  600.0    1.206
CZ-HZ  400.0    1.056
O2-P   525.0    1.480
OH-P   230.0    1.610
OS-P   230.0    1.610
H -N2  434.0    1.010
H -N*  434.0    1.010
H -NA  434.0    1.010
H -N   434.0    1.010
H -N3  434.0    1.010
H -NT  434.0    1.010
HO-OH  553.0    0.960
HO-OS  553.0    0.960
HS-SH  274.0    1.336
S -S   166.0    2.038
F -CT  367.0    1.380
Cl-CT  232.0    1.766
Br-CT  159.0    1.944
I -CT  148.0    2.166
F -CA  386.0    1.359
Cl-CA  193.0    1.727
I -CA  171.0    2.075
Br-CA  172.0    1.890
LP-O   600.0    0.200
LP-OH  600.0    0.200
LP-OS  600.0    0.200
LP-N3  600.0    0.200
LP-NT  600.0    0.200
LP-NB  600.0    0.200
LP-NC  600.0    0.200
LP-S   600.0    0.700
LP-SH  600.0    0.700
C7-CT  310.0    1.526
C -C7  317.0    1.522
C7-H1  340.0    1.090
C7-HD  340.0    1.090
C7-HP  340.0    1.090
C7-N   337.0    1.449
C7-N3  367.0    1.471
C3-HC  340.0    1.090
C4-HC  340.0    1.090
CT-C3  310.0    1.526
CT-C4  310.0    1.526
C6-O2  656.0    1.250
CC-O2  656.0    1.250
C5-O   570.0    1.229
C5-N   490.0    1.335
C5-CT  317.0    1.522
C6-CT  317.0    1.522
IM-O2  500.0    1.443

YY-C -OH    80.0      110.00
YY-C -O     80.0      120.40
YY-C -O2    70.0      117.00
YY-C -N     70.0      116.60
H1-YY-H1    35.0      109.50
HD-YY-HD    35.0      109.50
H1-YY-N     50.0      109.50
HD-YY-N     50.0      109.50
HP-YY-HP    35.0      109.50
HP-YY-N3    50.0      109.50
H1-YY-N3    50.0      109.50
HD-YY-N3    50.0      109.50
C -YY-H1    50.0      109.50
C -YY-HD    50.0      109.50
C -YY-HP    50.0      109.50
C -YY-N     63.0      110.10
C -YY-N3    80.0      111.20
C -N -YY    50.0      121.90
YY-N -H     50.0      118.04
YY-N3-H     50.0      109.50
YY-N -CT    50.0      118.00
YY-N3-CT    50.0      109.50
CT-YY-N3    80.0      111.20
CT-YY-HP    50.0      109.50
YY-CT-CT    40.0      109.50
YY-CT-HC    50.0      109.50
CT-YY-N     80.0      109.70
C -YY-CT    63.0      111.10
CT-YY-H1    50.0      109.50
CT-YY-HD    50.0      109.50
YY-CT-CA    63.0      114.00
C*-CT-YY    63.0      115.60
WW-C -OH    80.0      110.00
WW-C -O     80.0      120.40
WW-C -O2    70.0      117.00
WW-C -N     70.0      116.60
H1-WW-H1    35.0      109.50
HD-WW-HD    35.0      109.50
H1-WW-N     50.0      109.50
HD-WW-N     50.0      109.50
HP-WW-HP    35.0      109.50
HP-WW-N3    50.0      109.50
H1-WW-N3    50.0      109.50
HD-WW-N3    50.0      109.50
C -WW-H1    50.0      109.50
C -WW-HD    50.0      109.50
C -WW-HP    50.0      109.50
C -WW-N     63.0      110.10
C -WW-N3    80.0      111.20
C -N -WW    50.0      121.90
WW-N -H     50.0      118.04
WW-N3-H     50.0      109.50
WW-N -CT    50.0      118.00
WW-N3-CT    50.0      109.50
CT-WW-N3    80.0      111.20
CT-WW-HP    50.0      109.50
WW-CT-CT    40.0      109.50
WW-CT-HC    50.0      109.50
CT-WW-N     80.0      109.70
C -WW-CT    63.0      111.10
CT-WW-H1    50.0      109.50
CT-WW-HD    50.0      109.50
WW-CT-CA    63.0      114.00
C*-CT-WW    63.0      115.60
VV-C -OH    80.0      110.00
VV-C -O     80.0      120.40
VV-C -O2    70.0      117.00
VV-C -N     70.0      116.60
H1-VV-H1    35.0      109.50
HD-VV-HD    35.0      109.50
H1-VV-N     50.0      109.50
HD-VV-N     50.0      109.50
HP-VV-HP    35.0      109.50
HP-VV-N3    50.0      109.50
H1-VV-N3    50.0      109.50
HD-VV-N3    50.0      109.50
C -VV-H1    50.0      109.50
C -VV-HD    50.0      109.50
C -VV-HP    50.0      109.50
C -VV-N     63.0      110.10
C -VV-N3    80.0      111.20
C -N -VV    50.0      121.90
VV-N -H     50.0      118.04
VV-N3-H     50.0      109.50
VV-N -CT    50.0      118.00
VV-N3-CT    50.0      109.50
CT-VV-N3    80.0      111.20
CT-VV-HP    50.0      109.50
VV-CT-CT    40.0      109.50
VV-CT-HC    50.0      109.50
CT-VV-N     80.0      109.70
C -VV-CT    63.0      111.10
CT-VV-H1    50.0      109.50
CT-VV-HD    50.0      109.50
TT-C -OH    80.0      110.00
TT-C -O     80.0      120.40
TT-C -O2    70.0      117.00
TT-C -N     70.0      116.60
H1-TT-H1    35.0      109.50
HD-TT-HD    35.0      109.50
H1-TT-N     50.0      109.50
HD-TT-N     50.0      109.50
HP-TT-HP    35.0      109.50
HP-TT-N3    50.0      109.50
H1-TT-N3    50.0      109.50
HD-TT-N3    50.0      109.50
C -TT-H1    50.0      109.50
C -TT-HD    50.0      109.50
C -TT-HP    50.0      109.50
C -TT-N     63.0      110.10
C -TT-N3    80.0      111.20
C -N -TT    50.0      121.90
TT-N -H     50.0      118.04
TT-N3-H     50.0      109.50
TT-N -CT    50.0      118.00
TT-N3-CT    50.0      109.50
CT-TT-N3    80.0      111.20
CT-TT-HP    50.0      109.50
TT-CT-CT    40.0      109.50
TT-CT-HC    50.0      109.50
CT-TT-N     80.0      109.70
C -TT-CT    63.0      111.10
CT-TT-H1    50.0      109.50
CT-TT-HD    50.0      109.50
TT-CT-OH    50.0      109.50
TT-CT-H1    50.0      109.50
TT-CT-HD    50.0      109.50
SS-C -OH    80.0      110.00
SS-C -O     80.0      120.40
SS-C -O2    70.0      117.00
SS-C -N     70.0      116.60
H1-SS-H1    35.0      109.50
HD-SS-HD    35.0      109.50
H1-SS-N     50.0      109.50
HD-SS-N     50.0      109.50
HP-SS-HP    35.0      109.50
HP-SS-N3    50.0      109.50
H1-SS-N3    50.0      109.50
HD-SS-N3    50.0      109.50
C -SS-H1    50.0      109.50
C -SS-HD    50.0      109.50
C -SS-HP    50.0      109.50
C -SS-N     63.0      110.10
C -SS-N3    80.0      111.20
C -N -SS    50.0      121.90
SS-N -H     50.0      118.04
SS-N3-H     50.0      109.50
SS-N -CT    50.0      118.00
SS-N3-CT    50.0      109.50
CT-SS-N3    80.0      111.20
CT-SS-HP    50.0      109.50
SS-CT-CT    40.0      109.50
SS-CT-HC    50.0      109.50
CT-SS-N     80.0      109.70
C -SS-CT    63.0      111.10
CT-SS-H1    50.0      109.50
CT-SS-HD    50.0      109.50
SS-CT-OH    50.0      109.50
SS-CT-H1    50.0      109.50
SS-CT-HD    50.0      109.50
RR-C -OH    80.0      110.00
RR-C -O     80.0      120.40
RR-C -O2    70.0      117.00
RR-C -N     70.0      116.60
H1-RR-H1    35.0      109.50
HD-RR-HD    35.0      109.50
H1-RR-N     50.0      109.50
HD-RR-N     50.0      109.50
HP-RR-HP    35.0      109.50
HP-RR-N3    50.0      109.50
H1-RR-N3    50.0      109.50
HD-RR-N3    50.0      109.50
C -RR-H1    50.0      109.50
C -RR-HD    50.0      109.50
C -RR-HP    50.0      109.50
C -RR-N     63.0      110.10
C -RR-N3    80.0      111.20
C -N -RR    50.0      121.90
RR-N -H     50.0      118.04
RR-N3-H     50.0      109.50
RR-N -CT    50.0      118.00
RR-N3-CT    50.0      109.50
CT-RR-N3    80.0      111.20
CT-RR-HP    50.0      109.50
RR-CT-CT    40.0      109.50
RR-CT-HC    50.0      109.50
CT-RR-N     80.0      109.70
C -RR-CT    63.0      111.10
CT-RR-H1    50.0      109.50
CT-RR-HD    50.0      109.50
QQ-C -OH    80.0      110.00
QQ-C -O     80.0      120.40
QQ-C -O2    70.0      117.00
QQ-C -N     70.0      116.60
H1-QQ-H1    35.0      109.50
HD-QQ-HD    35.0      109.50
H1-QQ-N     50.0      109.50
HD-QQ-N     50.0      109.50
HP-QQ-HP    35.0      109.50
HP-QQ-N3    50.0      109.50
H1-QQ-N3    50.0      109.50
HD-QQ-N3    50.0      109.50
C -QQ-H1    50.0      109.50
C -QQ-HD    50.0      109.50
C -QQ-HP    50.0      109.50
C -QQ-N     63.0      110.10
C -QQ-N3    80.0      111.20
C -N -QQ    50.0      121.90
QQ-N -H     50.0      118.04
QQ-N3-H     50.0      109.50
QQ-N -CT    50.0      118.00
QQ-N3-CT    50.0      109.50
CT-QQ-N3    80.0      111.20
CT-QQ-HP    50.0      109.50
QQ-CT-CT    40.0      109.50
QQ-CT-HC    50.0      109.50
CT-QQ-N     80.0      109.70
C -QQ-CT    63.0      111.10
CT-QQ-H1    50.0      109.50
CT-QQ-HD    50.0      109.50
PP-C -OH    80.0      110.00
PP-C -O     80.0      120.40
PP-C -O2    70.0      117.00
PP-C -N     70.0      116.60
H1-PP-H1    35.0      109.50
HD-PP-HD    35.0      109.50
H1-PP-N     50.0      109.50
HD-PP-N     50.0      109.50
HP-PP-HP    35.0      109.50
HP-PP-N3    50.0      109.50
H1-PP-N3    50.0      109.50
HD-PP-N3    50.0      109.50
C -PP-H1    50.0      109.50
C -PP-HD    50.0      109.50
C -PP-HP    50.0      109.50
C -PP-N     63.0      110.10
C -PP-N3    80.0      111.20
C -N -PP    50.0      121.90
PP-N -H     50.0      118.04
PP-N3-H     50.0      109.50
PP-N -CT    50.0      118.00
PP-N3-CT    50.0      109.50
CT-PP-N3    80.0      111.20
CT-PP-HP    50.0      109.50
PP-CT-CT    40.0      109.50
PP-CT-HC    50.0      109.50
CT-PP-N     80.0      109.70
C -PP-CT    63.0      111.10
CT-PP-H1    50.0      109.50
CT-PP-HD    50.0      109.50
NN-C -OH    80.0      110.00
NN-C -O     80.0      120.40
NN-C -O2    70.0      117.00
NN-C -N     70.0      116.60
H1-NN-H1    35.0      109.50
HD-NN-HD    35.0      109.50
H1-NN-N     50.0      109.50
HD-NN-N     50.0      109.50
HP-NN-HP    35.0      109.50
HP-NN-N3    50.0      109.50
H1-NN-N3    50.0      109.50
HD-NN-N3    50.0      109.50
C -NN-H1    50.0      109.50
C -NN-HD    50.0      109.50
C -NN-HP    50.0      109.50
C -NN-N     63.0      110.10
C -NN-N3    80.0      111.20
C -N -NN    50.0      121.90
NN-N -H     50.0      118.04
NN-N3-H     50.0      109.50
NN-N -CT    50.0      118.00
NN-N3-CT    50.0      109.50
CT-NN-N3    80.0      111.20
CT-NN-HP    50.0      109.50
NN-CT-CT    40.0      109.50
NN-CT-HC    50.0      109.50
CT-NN-N     80.0      109.70
C -NN-CT    63.0      111.10
CT-NN-H1    50.0      109.50
CT-NN-HD    50.0      109.50
C5-CT-NN    63.0      111.10
MM-C -OH    80.0      110.00
MM-C -O     80.0      120.40
MM-C -O2    70.0      117.00
MM-C -N     70.0      116.60
H1-MM-H1    35.0      109.50
HD-MM-HD    35.0      109.50
H1-MM-N     50.0      109.50
HD-MM-N     50.0      109.50
HP-MM-HP    35.0      109.50
HP-MM-N3    50.0      109.50
H1-MM-N3    50.0      109.50
HD-MM-N3    50.0      109.50
C -MM-H1    50.0      109.50
C -MM-HD    50.0      109.50
C -MM-HP    50.0      109.50
C -MM-N     63.0      110.10
C -MM-N3    80.0      111.20
C -N -MM    50.0      121.90
MM-N -H     50.0      118.04
MM-N3-H     50.0      109.50
MM-N -CT    50.0      118.00
MM-N3-CT    50.0      109.50
CT-MM-N3    80.0      111.20
CT-MM-HP    50.0      109.50
MM-CT-CT    40.0      109.50
MM-CT-HC    50.0      109.50
CT-MM-N     80.0      109.70
C -MM-CT    63.0      111.10
CT-MM-H1    50.0      109.50
CT-MM-HD    50.0      109.50
LL-C -OH    80.0      110.00
LL-C -O     80.0      120.40
LL-C -O2    70.0      117.00
LL-C -N     70.0      116.60
H1-LL-H1    35.0      109.50
HD-LL-HD    35.0      109.50
H1-LL-N     50.0      109.50
HD-LL-N     50.0      109.50
HP-LL-HP    35.0      109.50
HP-LL-N3    50.0      109.50
H1-LL-N3    50.0      109.50
HD-LL-N3    50.0      109.50
C -LL-H1    50.0      109.50
C -LL-HD    50.0      109.50
C -LL-HP    50.0      109.50
C -LL-N     63.0      110.10
C -LL-N3    80.0      111.20
C -N -LL    50.0      121.90
LL-N -H     50.0      118.04
LL-N3-H     50.0      109.50
LL-N -CT    50.0      118.00
LL-N3-CT    50.0      109.50
CT-LL-N3    80.0      111.20
CT-LL-HP    50.0      109.50
LL-CT-CT    40.0      109.50
LL-CT-HC    50.0      109.50
CT-LL-N     80.0      109.70
C -LL-CT    63.0      111.10
CT-LL-H1    50.0      109.50
CT-LL-HD    50.0      109.50
LL-CT-C4    40.0      109.50
KK-C -OH    80.0      110.00
KK-C -O     80.0      120.40
KK-C -O2    70.0      117.00
KK-C -N     70.0      116.60
H1-KK-H1    35.0      109.50
HD-KK-HD    35.0      109.50
H1-KK-N     50.0      109.50
HD-KK-N     50.0      109.50
HP-KK-HP    35.0      109.50
HP-KK-N3    50.0      109.50
H1-KK-N3    50.0      109.50
HD-KK-N3    50.0      109.50
C -KK-H1    50.0      109.50
C -KK-HD    50.0      109.50
C -KK-HP    50.0      109.50
C -KK-N     63.0      110.10
C -KK-N3    80.0      111.20
C -N -KK    50.0      121.90
KK-N -H     50.0      118.04
KK-N3-H     50.0      109.50
KK-N -CT    50.0      118.00
KK-N3-CT    50.0      109.50
CT-KK-N3    80.0      111.20
CT-KK-HP    50.0      109.50
KK-CT-CT    40.0      109.50
KK-CT-HC    50.0      109.50
CT-KK-N     80.0      109.70
C -KK-CT    63.0      111.10
CT-KK-H1    50.0      109.50
CT-KK-HD    50.0      109.50
II-C -OH    80.0      110.00
II-C -O     80.0      120.40
II-C -O2    70.0      117.00
II-C -N     70.0      116.60
H1-II-H1    35.0      109.50
HD-II-HD    35.0      109.50
H1-II-N     50.0      109.50
HD-II-N     50.0      109.50
HP-II-HP    35.0      109.50
HP-II-N3    50.0      109.50
H1-II-N3    50.0      109.50
HD-II-N3    50.0      109.50
C -II-H1    50.0      109.50
C -II-HD    50.0      109.50
C -II-HP    50.0      109.50
C -II-N     63.0      110.10
C -II-N3    80.0      111.20
C -N -II    50.0      121.90
II-N -H     50.0      118.04
II-N3-H     50.0      109.50
II-N -CT    50.0      118.00
II-N3-CT    50.0      109.50
CT-II-N3    80.0      111.20
CT-II-HP    50.0      109.50
II-CT-CT    40.0      109.50
II-CT-HC    50.0      109.50
CT-II-N     80.0      109.70
C -II-CT    63.0      111.10
CT-II-H1    50.0      109.50
CT-II-HD    50.0      109.50
II-CT-C3    40.0      109.50
HE-C -OH    80.0      110.00
HE-C -O     80.0      120.40
HE-C -O2    70.0      117.00
HE-C -N     70.0      116.60
H1-HE-H1    35.0      109.50
HD-HE-HD    35.0      109.50
H1-HE-N     50.0      109.50
HD-HE-N     50.0      109.50
HP-HE-HP    35.0      109.50
HP-HE-N3    50.0      109.50
H1-HE-N3    50.0      109.50
HD-HE-N3    50.0      109.50
C -HE-H1    50.0      109.50
C -HE-HD    50.0      109.50
C -HE-HP    50.0      109.50
C -HE-N     63.0      110.10
C -HE-N3    80.0      111.20
C -N -HE    50.0      121.90
HE-N -H     50.0      118.04
HE-N3-H     50.0      109.50
HE-N -CT    50.0      118.00
HE-N3-CT    50.0      109.50
CT-HE-N3    80.0      111.20
CT-HE-HP    50.0      109.50
HE-CT-CT    40.0      109.50
HE-CT-HC    50.0      109.50
CT-HE-N     80.0      109.70
C -HE-CT    63.0      111.10
CT-HE-H1    50.0      109.50
CT-HE-HD    50.0      109.50
CC-CT-HE    63.0      113.10
GG-C -OH    80.0      110.00
GG-C -O     80.0      120.40
GG-C -O2    70.0      117.00
GG-C -N     70.0      116.60
H1-GG-H1    35.0      109.50
HD-GG-HD    35.0      109.50
H1-GG-N     50.0      109.50
HD-GG-N     50.0      109.50
HP-GG-HP    35.0      109.50
HP-GG-N3    50.0      109.50
H1-GG-N3    50.0      109.50
HD-GG-N3    50.0      109.50
C -GG-H1    50.0      109.50
C -GG-HD    50.0      109.50
C -GG-HP    50.0      109.50
C -GG-N     63.0      110.10
C -GG-N3    80.0      111.20
C -N -GG    50.0      121.90
GG-N -H     50.0      118.04
GG-N3-H     50.0      109.50
GG-N -CT    50.0      118.00
GG-N3-CT    50.0      109.50
CT-GG-N3    80.0      111.20
CT-GG-HP    50.0      109.50
GG-CT-CT    40.0      109.50
GG-CT-HC    50.0      109.50
CT-GG-N     80.0      109.70
C -GG-CT    63.0      111.10
CT-GG-H1    50.0      109.50
CT-GG-HD    50.0      109.50
FF-C -OH    80.0      110.00
FF-C -O     80.0      120.40
FF-C -O2    70.0      117.00
FF-C -N     70.0      116.60
H1-FF-H1    35.0      109.50
HD-FF-HD    35.0      109.50
H1-FF-N     50.0      109.50
HD-FF-N     50.0      109.50
HP-FF-HP    35.0      109.50
HP-FF-N3    50.0      109.50
H1-FF-N3    50.0      109.50
HD-FF-N3    50.0      109.50
C -FF-H1    50.0      109.50
C -FF-HD    50.0      109.50
C -FF-HP    50.0      109.50
C -FF-N     63.0      110.10
C -FF-N3    80.0      111.20
C -N -FF    50.0      121.90
FF-N -H     50.0      118.04
FF-N3-H     50.0      109.50
FF-N -CT    50.0      118.00
FF-N3-CT    50.0      109.50
CT-FF-N3    80.0      111.20
CT-FF-HP    50.0      109.50
FF-CT-CT    40.0      109.50
FF-CT-HC    50.0      109.50
CT-FF-N     80.0      109.70
C -FF-CT    63.0      111.10
CT-FF-H1    50.0      109.50
CT-FF-HD    50.0      109.50
FF-CT-CA    63.0      114.00
C*-CT-FF    63.0      115.60
EE-C -OH    80.0      110.00
EE-C -O     80.0      120.40
EE-C -O2    70.0      117.00
EE-C -N     70.0      116.60
H1-EE-H1    35.0      109.50
HD-EE-HD    35.0      109.50
H1-EE-N     50.0      109.50
HD-EE-N     50.0      109.50
HP-EE-HP    35.0      109.50
HP-EE-N3    50.0      109.50
H1-EE-N3    50.0      109.50
HD-EE-N3    50.0      109.50
C -EE-H1    50.0      109.50
C -EE-HD    50.0      109.50
C -EE-HP    50.0      109.50
C -EE-N     63.0      110.10
C -EE-N3    80.0      111.20
C -N -EE    50.0      121.90
EE-N -H     50.0      118.04
EE-N3-H     50.0      109.50
EE-N -CT    50.0      118.00
EE-N3-CT    50.0      109.50
CT-EE-N3    80.0      111.20
CT-EE-HP    50.0      109.50
EE-CT-CT    40.0      109.50
EE-CT-HC    50.0      109.50
CT-EE-N     80.0      109.70
C -EE-CT    63.0      111.10
CT-EE-H1    50.0      109.50
CT-EE-HD    50.0      109.50
DD-C -OH    80.0      110.00
DD-C -O     80.0      120.40
DD-C -O2    70.0      117.00
DD-C -N     70.0      116.60
H1-DD-H1    35.0      109.50
HD-DD-HD    35.0      109.50
H1-DD-N     50.0      109.50
HD-DD-N     50.0      109.50
HP-DD-HP    35.0      109.50
HP-DD-N3    50.0      109.50
H1-DD-N3    50.0      109.50
HD-DD-N3    50.0      109.50
C -DD-H1    50.0      109.50
C -DD-HD    50.0      109.50
C -DD-HP    50.0      109.50
C -DD-N     63.0      110.10
C -DD-N3    80.0      111.20
C -N -DD    50.0      121.90
DD-N -H     50.0      118.04
DD-N3-H     50.0      109.50
DD-N -CT    50.0      118.00
DD-N3-CT    50.0      109.50
CT-DD-N3    80.0      111.20
CT-DD-HP    50.0      109.50
DD-CT-CT    40.0      109.50
DD-CT-HC    50.0      109.50
CT-DD-N     80.0      109.70
C -DD-CT    63.0      111.10
CT-DD-H1    50.0      109.50
CT-DD-HD    50.0      109.50
C6-DD-HC    50.0      109.50
C6-CT-DD    63.0      111.10
C -CT-DD    63.0      111.10
CS-C -OH    80.0      110.00
CS-C -O     80.0      120.40
CS-C -O2    70.0      117.00
CS-C -N     70.0      116.60
H1-CS-H1    35.0      109.50
HD-CS-HD    35.0      109.50
H1-CS-N     50.0      109.50
HD-CS-N     50.0      109.50
HP-CS-HP    35.0      109.50
